ROASTER,ROAST,LOC_COUNTRY,ORIGIN,100G_USD,RATING
Counter Culture Coffee,Medium-Light,United States,Ethiopia,4.41,93
Equator Coffees,Medium-Light,United States,Ethiopia,5.29,92
JBC Coffee Roasters,Medium-Light,United States,Democratic Republic Of The Congo,5.26,91
JBC Coffee Roasters,Medium-Light,United States,Democratic Republic Of The Congo,5.26,90
Jampot Poorrock Abbey,Medium,United States,Hawai'I,10.58,92
Jampot Poorrock Abbey,Medium,United States,Costa Rica,3.97,91
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,5.88,95
Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,25.2,94
Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,17.61,91
Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,17.61,90
Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,6.17,95
Paradise Roasters,Medium-Light,United States,Hawai'I,5.86,92
Revel Coffee,Light,United States,Ethiopia,9.7,96
Indaba Coffee Roasters,Medium-Light,United States,Ethiopia,6.61,94
Fire Ridge Coffee,Medium,United States,Ethiopia,5.29,93
Olympia Coffee Roasting,Medium-Light,United States,Ethiopia,5,93
Bluebeard Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,92
Dapper & Wise,Medium-Light,United States,Ethiopia,5.88,92
Revel Coffee,Medium-Light,United States,Costa Rica,6.76,94
PT's Coffee Roasting Co.,Medium-Light,United States,Colombia,6.91,94
Quartet Kaffe,Medium,Taiwan,Kenya,8.48,92
BeanFruit Coffee Co.,Medium-Light,United States,Colombia,4.85,94
Paradise Roasters,Medium-Light,United States,Hawai'I,22,93
Big Shoulders Coffee,Light,United States,Burundi,6.17,92
Steady State Roasting Company,Medium-Light,United States,Colombia,8.52,94
Steady State Roasting Company,Medium-Light,United States,Colombia,8.52,94
Indaba Coffee Roasters,Medium-Light,United States,Ethiopia,5,93
modcup coffee,Light,United States,Ethiopia,5.88,91
Temple Coffee Roasters,Medium-Light,United States,Democratic Republic Of The Congo,5.88,93
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.25,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.25,93
Paradise Roasters,Medium-Light,United States,Colombia,11.73,93
Paradise Roasters,Light,United States,Colombia,7.33,94
Paradise Roasters,Medium-Light,United States,Hawai'I,17.59,93
Press House Coffee,Medium-Light,United States,Nepal,7.05,92
Kona Roasted,Medium,Hawai'i,Hawai'I,10.58,91
Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,6.17,96
Greater Goods Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,95
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,0.17,94
Klatch Coffee,Medium-Light,United States,Panama,20.55,94
modcup coffee,Medium-Light,United States,Colombia,17.64,94
The WestBean Coffee Roasters,Medium,United States,Ethiopia,5.29,93
Plat Coffee Roastery,Medium-Light,Hong Kong,Ethiopia,13.23,94
Cafe Grumpy,Medium-Light,United States,Democratic Republic Of The Congo,5.88,93
Durango Coffee Company,Medium-Light,United States,Colombia,5.86,93
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,5.58,93
Vennel Coffee,Medium,Taiwan,Ethiopia,8.46,92
Big Island Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,12.35,94
Big Island Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,10.58,93
Rusty's Hawaiian,Medium,Hawai'i,Hawai'I,17.64,93
Paradise Roasters,Medium-Light,United States,Ethiopia,6.75,94
Oak & Bond Coffee Company,Medium,United States,Guatemala,5.58,93
Hala Tree Kona Coffee,Medium,Hawai'i,Hawai'I,13.23,92
GK Coffee,Medium-Light,Taiwan,Kenya,9.28,95
Kakalove Cafe,Medium-Light,Taiwan,Colombia,6.37,92
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,93
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,14.55,93
Hala Tree Kona Coffee,Medium,Hawai'i,Hawai'I,14.55,92
Corvus Coffee Roasters,Medium-Light,United States,Bolivia,5.88,93
Temple Coffee Roasters,Medium,United States,Ethiopia,6.17,94
Revel Coffee,Medium-Light,United States,Indonesia,6.17,94
Revel Coffee,Medium-Light,United States,Colombia,5,93
Paradise Roasters,Medium,United States,Hawai'I,16.71,94
Dragonfly Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,94
Kakalove Cafe,Medium-Light,Taiwan,Indonesia,3.19,94
States Coffee & Mercantile,Medium-Light,United States,Guatemala,5.29,92
Kakalove Cafe,Medium-Light,Taiwan,Taiwan,11.33,92
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,96
JBC Coffee Roasters,Medium-Light,United States,Guatemala,5,93
Difference Coffee,,England,Panama,111.11,94
Collage Coffee,,United States,Ethiopia,1.32,93
Bonfire Coffee Company,,United States,Ethiopia,1.34,94
GK Coffee,,Taiwan,Brazil,4.27,94
modcup coffee,Light,United States,Colombia,17.64,94
modcup coffee,Medium-Light,United States,Ethiopia,7.35,94
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,16.75,95
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.17,96
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.17,95
Oak & Bond Coffee Company,Medium-Light,United States,Colombia,5.29,93
JBC Coffee Roasters,Medium-Light,United States,Colombia,6.17,95
Paradise Roasters,Medium-Light,United States,El Salvador,9.96,94
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,8.23,93
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,3.89,95
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.36,93
RamsHead Coffee Roasters,Medium,United States,El Salvador,5.28,92
Conscious Cup Coffee Roasters,Medium-Light,United States,Guatemala,5.58,94
Jackrabbit Java,Medium-Light,United States,Ethiopia,4.12,94
Jackrabbit Java,Medium-Light,United States,Ethiopia,4.12,90
Paradise Roasters,Light,United States,Nicaragua,11.73,94
Paradise Roasters,Light,United States,Colombia,17.62,94
Atom Coffee Roasters,Medium-Light,Taiwan,Ethiopia,5.77,93
David's Nose,Light,Taiwan,Ethiopia,5.66,94
Atom Coffee Roasters,Medium-Light,Taiwan,Ethiopia,5.82,93
94 Fresh Coffee,Medium-Light,Taiwan,Kenya,8.5,95
Brain Helmet,Medium-Light,United States,Ethiopia,5.29,93
Brain Helmet,Medium-Light,United States,Ethiopia,5.88,90
Atomic Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,93
Wonderstate Coffee,Medium-Light,United States,Ethiopia,5.29,93
Equiano Coffee,Medium-Light,United States,Ethiopia,5.29,95
BLK & Bold,Light,United States,Ethiopia,4.12,94
Merge Coffee Company,Light,United States,Ethiopia,4.7,94
Portrait Coffee,Light,United States,Ethiopia,5.29,94
Southeastern Roastery,Medium-Light,United States,Indonesia,5.29,93
Dr. Bean's Coffee Roasters,Light,United States,Colombia,13.52,92
Drink Coffee Do Stuff,Medium-Light,United States,Kenya,6.17,94
SkyTop Coffee,Medium-Light,United States,Ethiopia,4.41,93
Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.58,94
SkyTop Coffee,Medium-Light,United States,Peru,4.41,93
Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.44,94
Emiliani Coffee,Medium,United States,Indonesia,4.28,91
Emiliani Coffee,Medium-Light,United States,Mexico,4.28,90
Indaba Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,95
Indaba Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93
Indaba Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,91
Kakalove Cafe,Medium-Light,Taiwan,Kenya,5.66,96
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.11,94
Wonderstate Coffee,Light,United States,Ethiopia,5.88,94
Atom Coffee Roasters,Medium-Light,Taiwan,Guatemala,5.82,93
CofFeeling,Medium-Light,Taiwan,Costa Rica,7.05,92
Paradise Roasters,Light,United States,Hawai'I,7.33,93
Kakalove Cafe,Medium-Light,Taiwan,Guatemala,2.83,93
De Clieu Coffee,Medium-Light,Taiwan,Ethiopia,7.08,93
Durango Coffee Company,Medium,United States,Costa Rica,4.98,92
Dory Coffee Roasters,Medium-Light,Taiwan,Ethiopia,9.74,93
Atomic Coffee Roasters,Medium-Light,United States,Costa Rica,5.29,93
Dragonfly Coffee Roasters,Medium-Light,United States,Ethiopia,6.47,94
Dragonfly Coffee Roasters,Medium-Light,United States,Kenya,7.05,94
Peach Coffee Roasters,Medium-Light,United States,Colombia,8.81,94
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.17,95
Collage Coffee,Medium-Light,United States,Costa Rica,5.64,93
Paradise Roasters,Medium-Light,United States,Hawai'I,26.41,96
Paradise Roasters,Medium-Light,United States,Hawai'I,22,94
Lexington Coffee Roasters,Medium-Light,United States,Ethiopia,5.86,94
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,94
JBC Coffee Roasters,Medium-Light,United States,Indonesia,5.73,92
David's Nose,Light,Taiwan,Nicaragua,3.54,93
GK Coffee,Medium-Light,Taiwan,El Salvador,8,94
Kaldi's Coffee,Medium-Light,United States,Guatemala,5.29,93
Highwire Coffee Roasters,Medium-Light,United States,Guatemala,5.36,92
Corvus Coffee Roasters,Medium-Light,United States,Guatemala,6.17,93
Bird Rock Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,94
Amavida Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,94
PT's Coffee Roasting Co.,Medium-Light,United States,Ethiopia,5.73,94
Amavida Coffee Roasters,Light,United States,Ethiopia,5.88,93
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,27.76,95
Rooster Roastery,Medium-Dark,Hawai'i,Hawai'I,11.02,84
Paradise Roasters,Medium-Light,United States,Hawai'I,22,93
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,6.03,94
Flight Coffee Co.,Light,United States,Colombia,4.7,94
Bona Kafo Roastery,Medium-Light,Taiwan,Ethiopia,7.65,94
Bona Kafo Roastery,Light,Taiwan,Panama,80,94
Paradise Roasters,Medium-Light,United States,Nicaragua,7.61,92
Miranda Farms,Medium-Light,Hawai'i,Hawai'I,13.23,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,3.89,94
JBC Coffee Roasters,Medium-Light,United States,Costa Rica,5.26,95
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,94
JBC Coffee Roasters,Medium-Light,United States,Colombia,12.35,94
Jaunt Coffee Roasters,Light,United States,Ethiopia,6.47,92
JBC Coffee Roasters,Medium-Light,United States,Mexico,5.88,92
Jaunt Coffee Roasters,Medium-Light,United States,Colombia,6.76,91
Jaunt Coffee Roasters,Medium-Light,United States,Colombia,14.11,90
Equator Coffees,Medium,United States,Kenya,6.47,95
Flight Coffee Co.,Medium-Light,United States,Kenya,5,95
Coffee Please,Medium-Light,Taiwan,Kenya,10.57,95
DoDo Kaffa,Medium-Light,Taiwan,Kenya,7.82,95
Evie's Cafe,Medium-Light,Taiwan,Kenya,6.34,94
Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.6,94
Klatch Coffee,Medium-Light,United States,Kenya,6.45,94
Pop Coffee Works,Medium-Light,Canada,Kenya,7.33,94
Small Eyes Cafe,Medium-Light,Taiwan,Kenya,8,94
Steady State Roasting,Medium-Light,United States,Kenya,6.76,94
States Coffee,Medium-Light,United States,Kenya,5.29,94
El Gran Café,Medium-Light,Guatemala,Guatemala,3.82,94
El Gran Café,Medium-Light,Guatemala,Guatemala,4.85,93
El Gran Café,Medium,Guatemala,Guatemala,4.85,92
El Gran Café,Medium-Light,Guatemala,Guatemala,4.85,90
El Gran Café,Medium-Light,Guatemala,Guatemala,2.94,89
El Gran Café,Medium,Guatemala,Guatemala,1.47,86
El Gran Café,Medium-Dark,Guatemala,Guatemala,1.47,86
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,5.66,97
Peach Coffee Roasters,Medium-Light,United States,Costa Rica,10.58,94
modcup coffee,Medium-Light,United States,Ethiopia,7.35,94
SkyTop Coffee,Medium-Light,United States,Ethiopia,5.29,93
Temple Coffee Roasters,Medium-Light,United States,Kenya,6.91,92
RamsHead Coffee Roasters,Medium-Light,United States,Ethiopia,4.98,94
RamsHead Coffee Roasters,Medium-Light,United States,Costa Rica,6.75,92
Paradise Roasters,Light,United States,Guatemala,17.59,95
Paradise Roasters,Medium-Light,United States,Hawai'I,17.59,94
Stereo Coffee Roasters,Medium-Light,Canada,Colombia,5.88,94
JBC Coffee Roasters,Medium-Light,United States,Colombia,4.64,93
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.47,93
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,93
Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,5.58,94
Three Keys Coffee,Medium-Light,United States,Ethiopia,5.88,92
Simon Hsieh’s Aroma Roast Coffees,Medium,Taiwan,Kenya,12.74,96
Difference Coffee,,England,Panama,100,94
Durango Coffee Company,Medium-Light,United States,Colombia,4.98,94
Paradise Roasters,Light,United States,Taiwan,57.28,94
Bird Rock Coffee Roasters,Medium-Light,United States,Panama,49.97,95
PT's Coffee Roasting Co.,Medium-Light,United States,Panama,28.66,95
Big Shoulders Coffee,Medium-Light,United States,Kenya,6.47,93
Singsun Coffee,Medium-Light,Taiwan,Ethiopia,12.79,94
Singsun Coffee,Medium-Light,Taiwan,Ethiopia,13.67,93
Pro Aroma Enterprise Coffee,Medium-Light,Taiwan,Ethiopia,7.35,94
Pro Aroma Enterprise Coffee,Medium-Light,Taiwan,Ethiopia,7.35,93
Kakalove Cafe,Medium-Light,Taiwan,Panama,16.99,95
Kona Farm Direct,Medium,Hawai'i,Hawai'I,16.12,93
Kona Farm Direct,Medium,Hawai'i,Hawai'I,25.2,93
Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,16.12,92
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.6,95
Lexington Coffee Roasters,Medium-Light,United States,Colombia,5.57,92
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,1.98,94
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,49.97,95
Big Shoulders Coffee,Medium,United States,Ethiopia,5.29,91
Cafe Virtuoso,Light,United States,Ethiopia,5.58,94
Bird Rock Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,93
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,15.43,97
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,33.05,96
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,17.61,94
Green Stone Coffee,Medium-Light,Taiwan,Ethiopia,9.6,93
Equiano Coffee,Light,United States,Democratic Republic Of The Congo,5.29,93
Vennel Coffee,Medium-Light,Taiwan,Ethiopia,6.34,95
Peacock Coffee Roaster,Medium-Light,Taiwan,Kenya,6.4,94
Paradise Roasters,Medium-Light,United States,Hawai'I,26.41,95
Red Rooster Coffee Roaster,Light,United States,Ethiopia,6.17,95
Paradise Roasters,Medium-Light,United States,Hawai'I,22,93
Paradise Roasters,Medium-Light,United States,Hawai'I,7.33,93
Cafe Kreyol,Medium,United States,Dominican Republic,3.82,92
Paradise Roasters,Light,United States,Guatemala,17.59,92
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,16.53,95
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,14.55,94
Hala Tree Kona Coffee,Medium,Hawai'i,Hawai'I,14.33,93
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,16.53,93
Kakalove Cafe,Medium-Light,Taiwan,Panama,33.98,96
Lexington Coffee Roasters,Medium-Light,United States,Ethiopia,5.86,95
Big Shoulders Coffee,Medium-Light,United States,Guatemala,5.29,93
Big Shoulders Coffee,Light,United States,Burundi,6.47,93
JBC Coffee Roasters,Medium-Light,United States,Mexico,4.7,92
Merge Coffee Company,Medium-Light,United States,Honduras,5.29,93
"Good Chance Biotechnology, Ltd.",Medium-Light,Taiwan,Kenya,90.83,94
"Good Chance Biotechnology, Ltd.",Medium-Light,Taiwan,Ethiopia,90.83,93
Nostalgia Coffee Roasters,Light,United States,Ethiopia,6.47,94
Simon Hsieh Aroma Roast Coffees,Medium,Taiwan,Ethiopia,15.58,95
Simon Hsieh Aroma Roast Coffees,Medium,Taiwan,Taiwan,15.58,94
SkyTop Coffee,Medium-Light,United States,Colombia,4.41,92
Drink Coffee Do Stuff,Medium-Light,United States,Ethiopia,6.17,91
RamsHead Coffee Roasters,Medium-Light,United States,Guatemala,8.8,93
Euphora Coffee,Light,Taiwan,Guatemala,17.56,94
Sunny's Coffee,Medium-Light,Japan,Guatemala,8.71,93
Coffee Please,Medium-Light,Taiwan,Colombia,6.63,93
Durango Coffee Company,Medium-Light,United States,Costa Rica,4.69,93
94 Fresh Coffee,Light,Taiwan,Ethiopia,6.37,95
Normandy Coffee Thai Cuisine,Medium-Light,Taiwan,Ethiopia,4.25,94
Kauai Coffee Company,Medium,Hawai'i,Hawai'I,17.64,92
Big Shoulders Coffee,Medium-Light,United States,Panama,24.69,96
Souvenir Coffee,Medium-Light,United States,Ethiopia,6.76,95
Paradise Roasters,Light,United States,Ethiopia,7.33,94
Big Shoulders Coffee,Medium-Light,United States,Peru,6.47,93
Paradise Roasters,Medium-Light,United States,Hawai'I,17.59,93
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,5.31,94
Oceana Coffee,Medium-Light,United States,Ethiopia,6.47,93
Big Island Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,9.52,93
Paradise Roasters,Medium,United States,Thailand,4.98,91
Kakalove Cafe,Light,Taiwan,Kenya,4.96,94
Paradise Roasters,Medium-Light,United States,Thailand,4.98,90
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.25,93
Quartet Kaffe,Medium-Light,Taiwan,Ethiopia,9.6,94
Quartet Kaffe,Medium-Light,Taiwan,Ethiopia,8.32,93
Quartet Kaffe,Medium-Light,Taiwan,Taiwan,28.8,93
RamsHead Coffee Roasters,Medium-Light,United States,Ethiopia,5.57,94
modcup coffee,Light,United States,Colombia,5.88,93
Blues Brew Coffee,Light,Taiwan,Colombia,36.81,94
Brioso Coffee,Medium-Light,United States,Colombia,8.82,94
Plat Coffee Roastery,Medium-Light,Hong Kong,Colombia,14.7,94
One Fresh Cup,Medium-Light,Taiwan,Ethiopia,8.44,95
PT's Coffee Roasting Co.,Light,United States,Ethiopia,6.32,95
Kakalove Cafe,Light,Taiwan,Ethiopia,4.81,95
Big Island Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,11.64,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.39,95
Nostalgia Coffee Roasters,Medium-Light,United States,Kenya,8.23,93
Souvenir Coffee,Medium-Light,United States,Costa Rica,5.58,93
Paradise Roasters,Light,United States,Hawai'I,22,94
Paradise Roasters,Light,United States,Hawai'I,26.41,94
Paradise Roasters,Light,United States,Guatemala,22,93
RD Cafe,Medium-Light,Taiwan,Ethiopia,5.38,95
Red Rooster Coffee Roaster,Light,United States,Ethiopia,6.46,95
Jackrabbit Java,Medium-Light,United States,Rwanda,5.88,92
Paradise Roasters,Light,United States,Colombia,9.96,95
Kakalove Cafe,Medium-Light,Taiwan,Colombia,4.39,95
Evie's Cafe,Light,Taiwan,Colombia,8.78,94
Badbeard’s Microroastery,Medium-Light,United States,Colombia,4.18,93
Dory Coffee Roasters,Medium-Light,Taiwan,Colombia,8.35,93
Regent Coffee,Light,United States,Guatemala,8.67,93
Euphora Coffee,Medium-Light,Taiwan,Guatemala,4.41,93
JBC Coffee Roasters,Medium-Light,United States,Indonesia,5,94
Coffee Please,Medium-Light,Taiwan,Ethiopia,5.24,95
Durango Coffee Company,Medium-Light,United States,Colombia,5.57,93
Coffee Please,Medium-Light,Taiwan,Ethiopia,3.55,95
GK Coffee,Medium,Taiwan,Indonesia,7.2,96
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,94
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,94
San Francisco Bay Coffee,Medium,United States,Guatemala,4.17,90
Old World Coffee Lab,Medium-Light,United States,Ethiopia,5.58,94
RamsHead Coffee Roasters,Medium-Light,United States,Costa Rica,4.98,92
SOT Coffee Roaster,Light,Japan,Colombia,11.38,96
Wildgoose Coffee Roasters,Light,United States,Kenya,6.17,93
Wonderstate Coffee,Light,United States,Democratic Republic Of The Congo,5.58,93
Green Stone Coffee,Medium-Light,Taiwan,Kenya,9.24,94
1951 Coffee Company,Medium-Light,United States,Ethiopia,6.03,92
Temple Coffee Roasters,Medium-Light,United States,Peru,5.58,92
Temple Coffee Roasters,Medium-Light,United States,Colombia,5.58,92
Paradise Roasters,Medium-Light,United States,Hawai'I,26.41,94
Paradise Roasters,Light,United States,Colombia,8.79,94
Paradise Roasters,Medium,United States,Hawai'I,17.59,92
Lina Premium Coffee,Medium-Dark,United States,Colombia,4.63,91
Bird Rock Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,94
Bird Rock Coffee Roasters,Light,United States,Democratic Republic Of The Congo,6.17,93
RanGuo Coffee,Medium-Light,Taiwan,Ethiopia,5.64,91
San Francisco Bay Coffee,Medium-Light,United States,Ethiopia,4.58,92
Dragonfly Coffee Roasters,Medium-Light,United States,Colombia,3.67,91
Atom Coffee Roasters,Light,Taiwan,Ethiopia,5.82,94
Paradise Roasters,Medium-Light,United States,Yemen,22,94
Roadmap CoffeeWorks,Medium-Light,United States,Democratic Republic Of The Congo,5.57,93
Kakalove Cafe,Medium-Light,Taiwan,Panama,7.08,96
Peach Coffee Roasters,Light,United States,Ethiopia,5.29,94
Merge Coffee Company,Light,United States,Colombia,8.81,94
True Coffee Roasters,Medium-Light,United States,Colombia,3.96,92
True Coffee Roasters,Medium-Light,United States,Colombia,3.96,92
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,6.76,93
Coffee By Design,Medium-Light,United States,Ethiopia,4.08,93
Indaba Coffee Roasters,Medium-Light,United States,Guatemala,8.82,92
Indaba Coffee Roasters,Light,United States,Ethiopia,4.7,91
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,38.58,96
Willoughby's Coffee & Tea,Light,United States,Panama,26.46,95
Big Island Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,12.35,94
Bird Rock Coffee Roasters,Light,United States,Panama,8.52,94
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,14.55,94
Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,25.2,94
Origin Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,13.82,93
Islamorada Coffee Roasters,Medium-Light,United States,Uganda,5.88,91
Kakalove Cafe,Medium-Light,Taiwan,Kenya,2.97,95
Kakalove Cafe,Light,Taiwan,Ethiopia,5.31,95
Coffee Please,Medium-Light,Taiwan,Ethiopia,5.12,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,2.97,94
Coffee Please,Light,Taiwan,Ethiopia,4.98,94
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,8.52,95
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.47,95
Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,25.17,94
JBC Coffee Roasters,Medium-Light,United States,Yemen,7.72,95
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,5.58,93
San Francisco Bay Coffee,Medium-Light,United States,Colombia,4.17,91
Cheer Beans,Light,Taiwan,Ethiopia,6.34,92
RamsHead Coffee Roasters,Medium-Light,United States,Costa Rica,8.8,93
Coffee By Design,Medium-Light,United States,Kenya,4.08,93
CofFeeling,Medium-Light,Taiwan,Colombia,3.52,92
Euphora Coffee,Medium-Light,Taiwan,Ethiopia,4.41,93
Thanksgiving Coffee Company,Medium-Light,United States,Panama,13.23,92
Sunny's Coffee,Light,Japan,Ethiopia,9.22,92
Sunny's Coffee,Light,Japan,Ethiopia,9.22,91
Sunny's Coffee,Light,Japan,Ethiopia,9.22,90
Sunny's Coffee,Light,Japan,Ethiopia,9.22,90
Paradise Roasters,Medium-Light,United States,Hawai'I,26.41,94
Amavida Coffee Roasters,Medium-Light,United States,Colombia,5.88,93
David's Nose,Medium-Light,Taiwan,Ethiopia,5.66,93
Jade Cafe,Light,Taiwan,Ethiopia,8.53,93
Big Shoulders Coffee ,Medium-Light,United States,Colombia,7.35,94
Coffee Please,Medium-Light,Taiwan,Ethiopia,7.89,95
Paradise Roasters,Medium-Light,United States,Ethiopia,7.33,95
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,7.35,94
Willoughby's Coffee & Tea,Medium-Light,United States,Panama,7.27,94
De Clieu Coffee,Medium-Light,Taiwan,Ethiopia,9.2,93
Geisha Coffee Roaster,Medium-Light,United States,Panama,3.25,93
Nine Point Coffee,Medium,Taiwan,Ethiopia,7.11,93
Steady State Roasting,Medium-Light,United States,Colombia,8.82,93
Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.6,94
GK Coffee,Medium-Light,Taiwan,Ethiopia,8,95
GK Coffee,Medium-Light,Taiwan,Kenya,8.8,94
RamsHead Coffee Roasters,Medium-Light,United States,Ethiopia,5.28,94
Jackrabbit Java,Medium-Light,United States,Ethiopia,4.12,91
Big Shoulders Coffee,Medium-Light,United States,Kenya,6.47,95
Big Shoulders Coffee,Medium-Light,United States,Ethiopia,7.35,94
Lina Premium Coffee,Medium-Light,United States,Colombia,7.35,94
Lina Premium Coffee,Medium-Light,United States,Colombia,7.28,90
JBC Coffee Roasters,Medium-Light,United States,Colombia,7.94,94
Ming's Coffee Playroom,Light,Taiwan,Mexico,6.4,93
Paradise Roasters,Light,United States,Nicaragua,26.41,94
Pro Aroma Enterprise Coffee,Medium-Light,Taiwan,Ethiopia,7.05,95
Pro Aroma Enterprise Coffee,Light,Taiwan,Ethiopia,5.88,94
Three Keys Coffee,Medium-Light,United States,Democratic Republic Of The Congo,5.88,94
Olympia Coffee,Light,United States,Burundi,6.61,93
Mamechamame Coffee,Light,Japan,Rwanda,7.56,93
Valverde Coffee Roasters,Medium,United States,Burundi,5.64,92
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.11,96
Kakalove Cafe,Medium-Light,Taiwan,Taiwan,19.82,95
Kakalove Cafe,Light,Taiwan,Ethiopia,4.6,95
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,95
Nostalgia Coffee Roasters,Medium-Light,United States,Colombia,8.23,94
Big Shoulders Coffee,Medium-Light,United States,Colombia,7.35,93
Le Brewlife,Medium-Light,Taiwan,Colombia,10.67,93
Le Brewlife,Light,Taiwan,Ethiopia,13.87,93
Rusty’s Hawaiian,Medium-Light,Hawai'i,Hawai'I,22.05,95
Peach Coffee Roasters,Light,United States,Ecuador,13.23,94
Peach Coffee Roasters,Medium-Light,United States,Colombia,8.52,93
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.03,95
JBC Coffee Roasters,Medium-Light,United States,Ecuador,6.17,95
JBC Coffee Roasters,Medium-Light,United States,Indonesia,5.26,94
Dragonfly Coffee Roasters,Light,United States,Yemen,15.43,94
GK Coffee,Light,Taiwan,Costa Rica,9.6,94
SOT Coffee Roaster,Light,Japan,Brazil,21.46,94
Dragonfly Coffee Roasters,Medium-Light,United States,Yemen,15.43,93
Dragonfly Coffee Roasters,Medium-Light,United States,Yemen,15.43,93
GK Coffee,,Taiwan,Brazil,4,94
Kakalove Cafe,Light,Taiwan,Ethiopia,5.31,95
Kakalove Cafe,Light,Taiwan,Ethiopia,5.81,95
Coffee Please,Medium-Light,Taiwan,Ethiopia,8.96,94
Difference Coffee,,England,Panama,111.11,94
LECO Coffee,Light,Taiwan,Ethiopia,7.05,94
